arthropods_type,binominal_name ,taxonomy_order,taxonomy_family,taxonomy_sub-family,genome,reference_genome,genome_size,habitat,natural_landscape,survival_temperature_ranges (ºC),survival_humidity_%,distribution,blood_meal,feeding_period,adult_life_expectancy_(day),anthropophilic_behaviour,eggs_viability_(days),lifecycle_time_(days),main_vector,secondary_vector,experimental infection,
mosquito,Aedeomyia catasticta,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,ground_water_habitats,26-32.5,>70,Australasian_Regions,birds,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedeomyia squamipennis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,lakes,unk,>70,Neotropical,birds,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes abnormalis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,unk,unk,unk,unk,Afrotropical,unk,unk,unk,unk,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes aegypti,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban,frash water,21-29,70,Cosmopolitan,human,day,~40,yes,360 (diapause),~10,tbc,tbc,tbc,tbc
mosquito,Aedes africanus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,bamboo_stumps,unk,unk,Afrotropical,primates,day/crepuscular activity,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes albopictus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban,frash water,20-30,~70,Cosmopolitan,human,day,~40,yes,unk,10,tbc,tbc,tbc,tbc
mosquito,Aedes circumluteolus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Afrotropical Region,Bovidae,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes cumminsii,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,ground_water_habitats,~25,unk,Afrotropical,large mammals,unk,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes dalzieli,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,unk,unk,unk,Africa,eclectc,unk,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes furcifer-taylori,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,savannah/forest,tree holes,unk,unk,Africa,eclectc,crepuscular activity,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes iyengari ,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban/forest,bamboo_stumps,unk,unk,Southeast Asia,hunans,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes lineatopennis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,ground_water_habitats,~27,70 - 80,African and Asia,eclectc,day/crepuscular,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes longipalpis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,"bamboo, leaf axils, banana fibre",unk,unk,Afrotropical,primate,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes palpalis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,savannah/mangrove  forest ,ground_water_habitats,unk,unk,Afrotropical,mammals,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes pembaensis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,crab holes in tidal swamps and estuaries,unk,unk,Afrotropical,mammals,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes serratus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,puddles_ground,unk,unk,America,large_mammals,day/crepuscular activity,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes taeniorhynchus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/coast,puddles_ground,unk,unk,neotropical and Atlantic coast ,eclectic,day/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes tarsalis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,unk,unk,unk,Africa,unk,unk,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes vexans,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,"shallow, tempo-rary pools, marshes, roadside ditches, and grassypools",unk,unk,cosmopolitan,humans,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Aedes vexans nipponii,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,"shallow, tempo-rary pools, marshes, roadside ditches, and grassypools",unk,unk,Asia,humans,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
tick,Amblyomma americanum,Ixodida,Ixodidae,Amblyomminae,tbc,tbc,tbc,unk,soil,~27,>85,North America,eclectic,unk,8 - 24,yes,31 to 60,2 years,tbc,tbc,tbc,tbc
tick,Amblyomma gemma,Ixodida,Ixodidae,Amblyomminae,tbc,tbc,tbc,forest/rural,unk,~27,>85,"Africa, Asia, America, Europe",mammals,unk,unk,unk,69,unk,tbc,tbc,tbc,tbc
tick,Amblyomma loculosum,Ixodida,Ixodidae,Amblyomminae,tbc,tbc,tbc,coast,unk,~27,>85,Africa,seabird,unk,5 - 24,yes,60,unk,tbc,tbc,tbc,tbc
tick,Amblyomma variegatum,Ixodida,Ixodidae,Amblyomminae,tbc,tbc,tbc,forest/savannah,mammals/soil,~27,>85,"Africa, Central America",eclectic,unk,,unk,52,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles albitarsis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest/rural,eclectic,unk,>70,neotropical,eclectic,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles annulipes,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,puddles_ground,unk,unk,Oceania,eclectic,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles boliviensis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,leaf axils and bromeliands,unk,unk,Neotropical,large_mammals,all time,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles crucians,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,ponds and swamps,unk,unk,America,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles cruzii,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,bromeliads,unk,unk,Atlantic forest,eclectic,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles freeborni,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest/rural/urban,puddles_ground,unk,unk,North America,eclectic,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles funestus,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,caves/forest/rural,lakes and swamps,unk,unk,Africa,humans,day/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles gambiae,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,urban,eclectic,unk,unk,cosmopolit,humans,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles maculipennis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,rural,"puddles_ground, diches",unk,unk,Europe/Asia,large_mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles meraukensis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,water bodies,unk,unk,Australia/Indonesia,vertebrades,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles nimbus,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,ater of leaf axils of bromeliads (,unk,unk,Neotropical,eclectic,crepuscular,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles paludis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest/rural,river/water bodies,unk,unk,Afrotropical,primate,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles pharoensis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,urban/rural,large bodies of water,unk,unk,Africa,humans and mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles pseudopunctipennis,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest/rural,puddles_ground,unk,unk,America,eclectic,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles subpictus,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,rural/urban,eclectic bodies of water,unk,unk,Asia,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Anopheles triannulatus,Diptera,Culicidae,Anophelinae,tbc,tbc,tbc,forest,lakes,unk,>70,neotropical,eclectic,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
tick,Argas abdussalami,Ixodida,Argasidae,no,tbc,tbc,tbc,unk,soil/bird,unk,unk,Asia,birds,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
tick,Argas africolumbae,Ixodida,Argasidae,no,tbc,tbc,tbc,forest,soil/bird,unk,unk,Africa,birds,night,unk,unk,~16,unk,tbc,tbc,tbc,tbc
tick,Argas arboreus,Ixodida,Argasidae,no,tbc,tbc,tbc,forest,soil/bird,unk,unk,Africa,birds/cattles,night,unk,unk,unk,~ 90,tbc,tbc,tbc,tbc
tick,Argas cooleyi,Ixodida,Argasidae,no,tbc,tbc,tbc,unk,soil/bird,unk,unk,North America,birds,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
tick,Argas hermanni,Ixodida,Argasidae,no,tbc,tbc,tbc,urban,soil/bird,unk,unk,Africa/Asia,birds,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
tick,Argas miniatus,Ixodida,Argasidae,no,tbc,tbc,tbc,rural,soil/bird,unk,>70,Neotropical,birds,night,unk,unk,12 - 41,317,tbc,tbc,tbc,tbc
tick,Argas persicus,Ixodida,Argasidae,no,tbc,tbc,tbc,rural/urban,soil/bird,21-32,>75,cosmopolitan,birds,night,unk,rarely,unk,111 - 260,tbc,tbc,tbc,tbc
tick,Argas pusillus,Ixodida,Argasidae,no,tbc,tbc,tbc,forest,soil/bats,unk,unk,Asia,bats,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
tick,Argas reflexus,Ixodida,Argasidae,no,tbc,tbc,tbc,urban/rural,soil/bird,unk,unk,Paleartic,birds,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
tick,Argas robertsi,Ixodida,Argasidae,no,tbc,tbc,tbc,unk,soil/bird,unk,unk,Asia,unk,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
tick,Carios vespertilionis,Ixodida,Argasidae,no,tbc,tbc,tbc,urban/rural,soil/bats,unk,unk,Afrotropical‐Oriental‐Palearctic,bats,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Coquillettidia albicosta,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,mammals,unk,>70,neotropical,bodies of water,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex accelerans,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,margins and root caves of swamps,unk,>70,neotropical,birds,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex adamesi,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,swamp,unk,>70,Neotropical,mammals/birds,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex aikenii,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,aquatic floating plant,unk,>70,Neotropical,mammals/birds,day,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex albiventris,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,water bodies,unk,unk,Afrotropical,mammals/birds,unk,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex amazonensis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,swamp margins and root cave,unk,>70,neotropical,mammals,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex annulirostris,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,caves/forest/rural,swamp,unk,unk,Australia/Africa,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex antennatus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban/rural,fresh water bodies,unk,unk,Africa/Asia,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex declarator,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,neotropical,birds,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex delpontei,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,birds,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex dunni,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex eastor,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,~26,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex guiarti,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Africa,mammals/birds,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex modestus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,rural,ground_water_habitats,unk,unk,Paleartic,birds,crepuscular,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex neavei,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,water bodies,unk,unk,Africa,mammals,crepuscular,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex ocossa,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex paracrybda,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,unk,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex perfuscus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/urban,ground_water_habitats,unk,unk,Africa,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex pipiens,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban,ground_water_habitats,unk,unk,Cosmopolitan,bird,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex portesi,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,swamps,unk,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex pseudovishnui,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Asia/Australia,mammals/birds,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex quinquefasciatus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,urban,water tank,unk,unk,Cosmopolit,humans,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex restuans,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,North America,bird,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex rima,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,caves/forest,ground_water_habitats,unk,unk,Africa,mammals,night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex rubinotus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Africa,mammals/brids,night,unk,low*,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex sacchettae,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,unk,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex sitiens,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,,"small pits, pit lakes, wells, swamps, ponds, canals, shrimp ponds and water that collects in abandoned tin mines",29 - 31,64 - 70,Asia/Australia/Africa,mammals,night,unk,yes,2 - 3,unk,tbc,tbc,tbc,tbc
mosquito,Culex spissipes,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Neotropical,vertebrates,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex taeniopus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex tarsalis,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,North America,bird,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex telesilla,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,Africa,bird,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex territans,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,ground_water_habitats,unk,unk,"North America, Europe",frogs,night,unk,no,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex tritaeniorhynchus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,rice fields,unk,unk,"North America, Europe, Asia, Africa",mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex univittatus,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest/rural,rice fields,unk,unk,Asia/Africa/Europe,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex vishnui,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,rice fields,unk,unk,Asia,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
mosquito,Culex vomerifer,Diptera,Culicidae,Culicinae,tbc,tbc,tbc,forest,root caves/swamp,unk,>70,Neotropical,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides austropalpalis,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,forest,fresh water habitats,unk,unk,Oceania,birds,crepuscular/night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides brevitarsis,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,"""surrounding  bush""",bovine dung,unk,unk,Asia/Oceania,large mammals,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides imicola,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,unk,organic soil substrates,unk,unk,Cosmopolitan,mammals,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides insignis,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,unk,ground_water_habitats,unk,unk,America,large mammals,crepuscular,unk,unk,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides marksi,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,forest,fresh water habitats,unk,unk,Oceania,birds/mammals,crepuscular/night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides oxystoma,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,rural,unk,~27,80,Africa/Asia,mammals,crepuscular/night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides peregrinus,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,rural,organic soil substrates,unk,unk,Asia/Oceania,birds/mammals,crepuscular/night,unk,unk,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides puncutatus,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,forest,unk,unk,unk,Palearctic,mammals,crepuscular,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides schultzei,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,rural/forest,unk,unk,unk,Africa/Asia,mammals,night,unk,yes,unk,unk,tbc,tbc,tbc,tbc
biting midges,Culicoides variipennis,Diptera,Ceratopogonidae,Culicoidini,tbc,tbc,tbc,rural,Aquatic sites contaminated with livestock manure,unk,unk,North America,large mammals,,unk,unk,unk,unk,tbc,tbc,tbc,tbc
